path,extension,bytes,category
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/emu_mobile2_asic_init.h,.h,470,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/emu_soc.c,.c,8494,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/exynos_gpu_interface.c,.c,48905,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/exynos_gpu_interface.h,.h,2296,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/gfx_v10_0.c,.c,495550,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/gfx_v10_0.h,.h,1779,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/gfxhub_v2_1.c,.c,21206,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/gfxhub_v2_1.h,.h,1258,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/gmc_v10_0.c,.c,36543,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/gmc_v10_0.h,.h,1312,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/mmhub_v2_0.c,.c,22619,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/mmhub_v2_0.h,.h,1253,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/mmsch_v1_0.h,.h,5009,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/mmsch_v2_0.h,.h,25616,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/mmsch_v3_0.h,.h,3922,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/mxgpu_ai.c,.c,10470,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/mxgpu_ai.h,.h,2202,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/mxgpu_nv.c,.c,10430,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/mxgpu_nv.h,.h,2576,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/nbio_v2_3.c,.c,12327,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/nbio_v2_3.h,.h,1341,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/nv.c,.c,25129,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/nv.h,.h,2492,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/nvd.h,.h,16826,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sdma_common.h,.h,1740,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu.h,.h,621,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_afm.c,.c,17265,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_afm.h,.h,4913,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_bpmd.c,.c,18693,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_bpmd.h,.h,4218,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_bpmd_layout.c,.c,15043,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_bpmd_layout.h,.h,5625,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_bpmd_layout_common.c,.c,1825,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_bpmd_layout_common.h,.h,3016,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_bpmd_log.c,.c,2749,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_bpmd_log.h,.h,2240,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_debug.c,.c,3573,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_debug.h,.h,1525,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_debugfs.c,.c,4044,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_debugfs.h,.h,1467,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_devfreq.c,.c,9620,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_dmsg.c,.c,6733,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_dmsg.h,.h,1239,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_governor.c,.c,30820,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_governor.h,.h,2898,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_ifpo.c,.c,17128,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_ifpo.h,.h,2832,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_pm_monitor.c,.c,1905,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_pm_monitor.h,.h,1409,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_power_trace.h,.h,1986,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_power_trace_points.c,.c,199,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_profiler.h,.h,622,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_profiler_external_v0.c,.c,5706,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_profiler_external_v0.h,.h,2306,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_profiler_external_v1.c,.c,4886,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_profiler_external_v1.h,.h,2231,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_profiler_external_v2.c,.c,5329,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_profiler_external_v2.h,.h,2394,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_profiler_v0.c,.c,24371,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_profiler_v0.h,.h,4548,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_profiler_v1.c,.c,18948,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_profiler_v1.h,.h,3951,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_profiler_v2.c,.c,35448,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_profiler_v2.h,.h,7686,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_swap.c,.c,16625,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_swap.h,.h,1736,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_user_interface.c,.c,21620,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_user_interface.h,.h,626,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_utilization.c,.c,14021,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_utilization.h,.h,2461,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_worktime.c,.c,7392,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sgpu_worktime.h,.h,1053,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/si_enums.h,.h,12909,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/sid.h,.h,111601,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/soc15.c,.c,2399,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/soc15.h,.h,2141,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/soc15_common.h,.h,5399,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/soc15d.h,.h,15463,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/unified_firmware_sign_m0_evt1.h,.h,2703834,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/unified_firmware_sign_m1_evt0.h,.h,2703834,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/unified_firmware_sign_m2_evt0.h,.h,2703834,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/unified_firmware_sign_mid_evt0.h,.h,2703839,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/vangogh_lite_gc.c,.c,4404,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/vangogh_lite_hw_counter.c,.c,1577,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/vangogh_lite_hw_counter.h,.h,494,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/vangogh_lite_ih.c,.c,12453,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/vangogh_lite_ih.h,.h,373,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/vangogh_lite_m0_gpu_info.h,.h,2216,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/vangogh_lite_m1_gpu_info.h,.h,2182,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/vangogh_lite_m1_mid_gpu_info.h,.h,2188,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/vangogh_lite_m2_gpu_info.h,.h,2182,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/vangogh_lite_reg.h,.h,2100,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/vangogh_lite_reg_init.c,.c,5423,sgpu implementation
kernel/kernel/drivers/gpu/drm/samsung/gpu/sgpu/vid.h,.h,19291,sgpu implementation
